Nombre;id del curso;URL_lMS;;;;;;;;;;;;;;;;;;;;;
Gestión del cambio;course-v1:ISILGO+01_GDC+2021;https://manager.isilgo.com/courses/course-v1:ISILGO+01_GDC+2021/course/;;;;;;;;;;;;;;;;;;;;;
Fotografía Digital;course-v1:ISILGO+02_FD+2021;https://manager.isilgo.com/courses/course-v1:ISILGO+02_FD+2021/course/;;;;;;;;;;;;;;;;;;;;;
PRUEBA - FOTOGRAFÍA - DEMO 2.0;course-v1:ISILGO+02_FD_PRUEBA+2021;https://manager.isilgo.com/courses/course-v1:ISILGO+02_FD_PRUEBA+2021/course/;;;;;;;;;;;;;;;;;;;;;
Desarrollo de equipos de alto rendimiento;course-v1:ISILGO+03_DEAR+2021;https://manager.isilgo.com/courses/course-v1:ISILGO+03_DEAR+2021/course/;;;;;;;;;;;;;;;;;;;;;
Resiliencia y gestión de la adversidad;course-v1:ISILGO+04_RGA+2021;https://manager.isilgo.com/courses/course-v1:ISILGO+04_RGA+2021/course/;;;;;;;;;;;;;;;;;;;;;
Business Model Canvas y nuevos modelos de negocio;course-v1:ISILGO+05_BMC+2021;https://manager.isilgo.com/courses/course-v1:ISILGO+05_BMC+2021/course/;;;;;;;;;;;;;;;;;;;;;
Negociación y persuasión comercial;course-v1:ISILGO+06_NPC+2021;https://manager.isilgo.com/courses/course-v1:ISILGO+06_NPC+2021/course/;;;;;;;;;;;;;;;;;;;;;
Trendhunting - Tendencias para la innovacio?n;course-v1:ISILGO+07_TTI+2021;https://manager.isilgo.com/courses/course-v1:ISILGO+07_TTI+2021/course/;;;;;;;;;;;;;;;;;;;;;
Presentaciones de alto impacto y storytelling;course-v1:ISILGO+08_PAIS+2021;https://manager.isilgo.com/courses/course-v1:ISILGO+08_PAIS+2021/course/;;;;;;;;;;;;;;;;;;;;;
Social Media Marketing;course-v1:ISILGO+09_SMM+2021;https://manager.isilgo.com/courses/course-v1:ISILGO+09_SMM+2021/course/;;;;;;;;;;;;;;;;;;;;;
Estrategia de Precios - Pricing;course-v1:ISILGO+100_EPP+2021;https://manager.isilgo.com/courses/course-v1:ISILGO+100_EPP+2021/course/;;;;;;;;;;;;;;;;;;;;;
Aprendizaje Ágil con ISIL Go;course-v1:ISILGO+101_AAIG+2021;https://manager.isilgo.com/courses/course-v1:ISILGO+101_AAIG+2021/course/;;;;;;;;;;;;;;;;;;;;;
Potencia tu Empleabilidad y Desarrollo Profesional;course-v1:ISILGO+102_PEDP+2021;https://manager.isilgo.com/courses/course-v1:ISILGO+102_PEDP+2021/course/;;;;;;;;;;;;;;;;;;;;;
Descubre tu Potencial: Wellness Mentoring;course-v1:ISILGO+103_DTWM+2021;https://manager.isilgo.com/courses/course-v1:ISILGO+103_DTWM+2021/course/;;;;;;;;;;;;;;;;;;;;;
Diseño Creativo de Viviendas;course-v1:ISILGO+104_DCV+2021;https://manager.isilgo.com/courses/course-v1:ISILGO+104_DCV+2021/course/;;;;;;;;;;;;;;;;;;;;;
Ilustración Vectorial;course-v1:ISILGO+105_IV+2021;https://manager.isilgo.com/courses/course-v1:ISILGO+105_IV+2021/course/;;;;;;;;;;;;;;;;;;;;;
¿Cómo potenciar tu desarrollo profesional?;course-v1:ISILGO+106_CPDP+2022;https://manager.isilgo.com/courses/course-v1:ISILGO+106_CPDP+2022/course/;;;;;;;;;;;;;;;;;;;;;
Cultura de Innovación: Estructuras, Equipos y Herramientas;course-v1:ISILGO+107_CIEE+2022;https://manager.isilgo.com/courses/course-v1:ISILGO+107_CIEE+2022/course/;;;;;;;;;;;;;;;;;;;;;
Cultura de Innovación: Liderazgo, Talento y Métricas;course-v1:ISILGO+108_CILT+2022;https://manager.isilgo.com/courses/course-v1:ISILGO+108_CILT+2022/course/;;;;;;;;;;;;;;;;;;;;;
ERP - Sistemas de información logística;course-v1:ISILGO+109_ERPS+2022;https://manager.isilgo.com/courses/course-v1:ISILGO+109_ERPS+2022/course/;;;;;;;;;;;;;;;;;;;;;
CX - Experiencia de cliente;course-v1:ISILGO+10_EC+2021;https://manager.isilgo.com/courses/course-v1:ISILGO+10_EC+2021/course/;;;;;;;;;;;;;;;;;;;;;
Estrategias de marketing omnicanal;course-v1:ISILGO+110_EMO+2022;https://manager.isilgo.com/courses/course-v1:ISILGO+110_EMO+2022/course/;;;;;;;;;;;;;;;;;;;;;
Excel para análisis financieros;course-v1:ISILGO+111_EAF+2022;https://manager.isilgo.com/courses/course-v1:ISILGO+111_EAF+2022/course/;;;;;;;;;;;;;;;;;;;;;
Gestión de importaciones y exportaciones;course-v1:ISILGO+112_GIE+2022;https://manager.isilgo.com/courses/course-v1:ISILGO+112_GIE+2022/course/;;;;;;;;;;;;;;;;;;;;;
Introducción a la Logística;course-v1:ISILGO+113_IL+2022;https://manager.isilgo.com/courses/course-v1:ISILGO+113_IL+2022/course/;;;;;;;;;;;;;;;;;;;;;
Introducción a las metodologías de innovación;course-v1:ISILGO+114_IMI+2022;https://manager.isilgo.com/courses/course-v1:ISILGO+114_IMI+2022/course/;;;;;;;;;;;;;;;;;;;;;
Investigación de mercados cualitativa y cuantitativa;course-v1:ISILGO+115_IMC+2022;https://manager.isilgo.com/courses/course-v1:ISILGO+115_IMC+2022/course/;;;;;;;;;;;;;;;;;;;;;
Investigación de mercados cualitativa y cuantitativa;course-v1:ISILGO+115_IMCC+2022;https://manager.isilgo.com/courses/course-v1:ISILGO+115_IMCC+2022/course/;;;;;;;;;;;;;;;;;;;;;
Logística en e-commerce;course-v1:ISILGO+116_LE+2022;https://manager.isilgo.com/courses/course-v1:ISILGO+116_LE+2022/course/;;;;;;;;;;;;;;;;;;;;;
Logística inversa como ventaja diferencial;course-v1:ISILGO+117_LIVD+2022;https://manager.isilgo.com/courses/course-v1:ISILGO+117_LIVD+2022/course/;;;;;;;;;;;;;;;;;;;;;
Modelos de Innovación para crear valor;course-v1:ISILGO+118_MICV+2022;https://manager.isilgo.com/courses/course-v1:ISILGO+118_MICV+2022/course/;;;;;;;;;;;;;;;;;;;;;
Pensamiento sistémico para la toma de decisiones;course-v1:ISILGO+119_PSTD+2022;https://manager.isilgo.com/courses/course-v1:ISILGO+119_PSTD+2022/course/;;;;;;;;;;;;;;;;;;;;;
Flexibilidad mental y gestión de las emociones;course-v1:ISILGO+11_FMGE+2021;https://manager.isilgo.com/courses/course-v1:ISILGO+11_FMGE+2021/course/;;;;;;;;;;;;;;;;;;;;;
Medios Digitales para Posicionar tu Empresa;course-v1:ISILGO+120_PMD+2022;https://manager.isilgo.com/courses/course-v1:ISILGO+120_PMD+2022/course/;;;;;;;;;;;;;;;;;;;;;
Responsabilidad social empresarial;course-v1:ISILGO+121_RSE+2022;https://manager.isilgo.com/courses/course-v1:ISILGO+121_RSE+2022/course/;;;;;;;;;;;;;;;;;;;;;
Técnicas de Creatividad para el desarrollo de ideas;course-v1:ISILGO+122_TCDI+2022;https://manager.isilgo.com/courses/course-v1:ISILGO+122_TCDI+2022/course/;;;;;;;;;;;;;;;;;;;;;
Técnicas y herramientas para la venta;course-v1:ISILGO+123_THV+2022;https://manager.isilgo.com/courses/course-v1:ISILGO+123_THV+2022/course/;;;;;;;;;;;;;;;;;;;;;
Tendencias digitales de la banca y fintechs;course-v1:ISILGO+124_TDBF+2022;https://manager.isilgo.com/courses/course-v1:ISILGO+124_TDBF+2022/course/;;;;;;;;;;;;;;;;;;;;;
Transformación digital aplicada a la banca;course-v1:ISILGO+125_TDAB+2022;https://manager.isilgo.com/courses/course-v1:ISILGO+125_TDAB+2022/course/;;;;;;;;;;;;;;;;;;;;;
Aplicando la tecnología para innovar en la logística;course-v1:ISILGO+126_ATIL+2022;https://manager.isilgo.com/courses/course-v1:ISILGO+126_ATIL+2022/course/;;;;;;;;;;;;;;;;;;;;;
Autoconocimiento y Desarrollo Personal;course-v1:ISILGO+127_ADP+2022;https://manager.isilgo.com/courses/course-v1:ISILGO+127_ADP+2022/course/;;;;;;;;;;;;;;;;;;;;;
Branding Digital;course-v1:ISILGO+128_BD+2022;https://manager.isilgo.com/courses/course-v1:ISILGO+128_BD+2022/course/;;;;;;;;;;;;;;;;;;;;;
Business intelligence;course-v1:ISILGO+129_BI+2022;https://manager.isilgo.com/courses/course-v1:ISILGO+129_BI+2022/course/;;;;;;;;;;;;;;;;;;;;;
Productividad y gestión del tiempo;course-v1:ISILGO+12_PGT+2021;https://manager.isilgo.com/courses/course-v1:ISILGO+12_PGT+2021/course/;;;;;;;;;;;;;;;;;;;;;
¿Cómo diseñar un negocio digital desde cero?;course-v1:ISILGO+130_CDND+2022;https://manager.isilgo.com/courses/course-v1:ISILGO+130_CDND+2022/course/;;;;;;;;;;;;;;;;;;;;;
PROMOCIÓN DE DESTINOS TURÍSTICOS;course-v1:ISILGO+131_PDT+2022;https://manager.isilgo.com/courses/course-v1:ISILGO+131_PDT+2022/course/;;;;;;;;;;;;;;;;;;;;;
Diseño y gestión de eventos en hoteles;course-v1:ISILGO+132_DGEH+2022;https://manager.isilgo.com/courses/course-v1:ISILGO+132_DGEH+2022/course/;;;;;;;;;;;;;;;;;;;;;
Guest Service Experience: Gestionando la mejor experiencia del huésped;course-v1:ISILGO+133_GSE+2022;https://manager.isilgo.com/courses/course-v1:ISILGO+133_GSE+2022/course/;;;;;;;;;;;;;;;;;;;;;
Gestión de costos para hoteles y restaurantes;course-v1:ISILGO+134_GCHR+2022;https://manager.isilgo.com/courses/course-v1:ISILGO+134_GCHR+2022/course/;;;;;;;;;;;;;;;;;;;;;
Revenue Management: Proyectando tarifas hoteleras;course-v1:ISILGO+135_RMPT+2022;https://manager.isilgo.com/courses/course-v1:ISILGO+135_RMPT+2022/course/;;;;;;;;;;;;;;;;;;;;;
Hospitality: Introducción a la industria hotelera y turismo;course-v1:ISILGO+136_HIIH+2022;https://manager.isilgo.com/courses/course-v1:ISILGO+136_HIIH+2022/course/;;;;;;;;;;;;;;;;;;;;;
Aplicando el marketing digital en hotelería y turismo;course-v1:ISILGO+137_AMDH+2022;https://manager.isilgo.com/courses/course-v1:ISILGO+137_AMDH+2022/course/;;;;;;;;;;;;;;;;;;;;;
Innovación en el modelo de negocio de hoteles y restaurantes;course-v1:ISILGO+138_IMNH+2022;https://manager.isilgo.com/courses/course-v1:ISILGO+138_IMNH+2022/course/;;;;;;;;;;;;;;;;;;;;;
Desarrolla y planifica tu próxima colección de moda;course-v1:ISILGO+139_DPPC+2022;https://manager.isilgo.com/courses/course-v1:ISILGO+139_DPPC+2022/course/;;;;;;;;;;;;;;;;;;;;;
Atracción y selección del talento;course-v1:ISILGO+13_AST+2021;https://manager.isilgo.com/courses/course-v1:ISILGO+13_AST+2021/course/;;;;;;;;;;;;;;;;;;;;;
Branding para una marca de moda memorable;course-v1:ISILGO+140_BFS+2022;https://manager.isilgo.com/courses/course-v1:ISILGO+140_BFS+2022/course/;;;;;;;;;;;;;;;;;;;;;
Moda sostenible: Diseñando marcas con impacto positivo;course-v1:ISILGO+141_MSDM+2022;https://manager.isilgo.com/courses/course-v1:ISILGO+141_MSDM+2022/course/;;;;;;;;;;;;;;;;;;;;;
Presupuestando un proyecto de diseño de interiores;course-v1:ISILGO+142_PPDI+2022;https://manager.isilgo.com/courses/course-v1:ISILGO+142_PPDI+2022/course/;;;;;;;;;;;;;;;;;;;;;
Diseño de interiores: Creando espacios comerciales;course-v1:ISILGO+143_DICE+2022;https://manager.isilgo.com/courses/course-v1:ISILGO+143_DICE+2022/course/;;;;;;;;;;;;;;;;;;;;;
Atención al cliente financiero;course-v1:ISILGO+144_ACF+2022;https://manager.isilgo.com/courses/course-v1:ISILGO+144_ACF+2022/course/;;;;;;;;;;;;;;;;;;;;;
Gestión financiera para Banca Personas;course-v1:ISILGO+145_GFAF+2022;https://manager.isilgo.com/courses/course-v1:ISILGO+145_GFAF+2022/course/;;;;;;;;;;;;;;;;;;;;;
Gestión financiera para MYPES y PYMES;course-v1:ISILGO+146_GFAM+2022;https://manager.isilgo.com/courses/course-v1:ISILGO+146_GFAM+2022/course/;;;;;;;;;;;;;;;;;;;;;
Introducción a productos de inversión y mercado de valores;course-v1:ISILGO+147_IPIM+2022;https://manager.isilgo.com/courses/course-v1:ISILGO+147_IPIM+2022/course/;;;;;;;;;;;;;;;;;;;;;
Gestión eficiente de agencias bancarias;course-v1:ISILGO+148_GEAB+2022;https://manager.isilgo.com/courses/course-v1:ISILGO+148_GEAB+2022/course/;;;;;;;;;;;;;;;;;;;;;
Gestión financiera para Banca Empresa;course-v1:ISILGO+149_GFAB+2022;https://manager.isilgo.com/courses/course-v1:ISILGO+149_GFAB+2022/course/;;;;;;;;;;;;;;;;;;;;;
Relaciones públicas para el manejo de crisis;course-v1:ISILGO+14_RPMC+2021;https://manager.isilgo.com/courses/course-v1:ISILGO+14_RPMC+2021/course/;;;;;;;;;;;;;;;;;;;;;
Herramientas digitales para maximizar el potencial de tu marca;course-v1:ISILGO+150_HDMP+2022;https://manager.isilgo.com/courses/course-v1:ISILGO+150_HDMP+2022/course/;;;;;;;;;;;;;;;;;;;;;
Introducción a la comunicación estratégica para una marca exitosa;course-v1:ISILGO+151_ICEM+2022;https://manager.isilgo.com/courses/course-v1:ISILGO+151_ICEM+2022/course/;;;;;;;;;;;;;;;;;;;;;
Estrategias de Publicidad Digital para Desarrollo de Marca;course-v1:ISILGO+152_ECME+2022;https://manager.isilgo.com/courses/course-v1:ISILGO+152_ECME+2022/course/;;;;;;;;;;;;;;;;;;;;;
Planeamiento estratégico de la comunicación;course-v1:ISILGO+153_PEC+2022;https://manager.isilgo.com/courses/course-v1:ISILGO+153_PEC+2022/course/;;;;;;;;;;;;;;;;;;;;;
Organiza eventos integrales de alto impacto;course-v1:ISILGO+154_OEIA+2022;https://manager.isilgo.com/courses/course-v1:ISILGO+154_OEIA+2022/course/;;;;;;;;;;;;;;;;;;;;;
Comunicación corporativa: diseñando mensajes y acciones de impacto;course-v1:ISILGO+155_CIDM+2022;https://manager.isilgo.com/courses/course-v1:ISILGO+155_CIDM+2022/course/;;;;;;;;;;;;;;;;;;;;;
Análisis de costos y presupuestos para la toma de decisiones.;course-v1:ISILGO+156_AITD+2022;https://manager.isilgo.com/courses/course-v1:ISILGO+156_AITD+2022/course/;;;;;;;;;;;;;;;;;;;;;
Planificación Comercial;course-v1:ISILGO+156_PC+2022;https://manager.isilgo.com/courses/course-v1:ISILGO+156_PC+2022/course/;;;;;;;;;;;;;;;;;;;;;
Future Thinking;course-v1:ISILGO+157_FT+2022;https://manager.isilgo.com/courses/course-v1:ISILGO+157_FT+2022/course/;;;;;;;;;;;;;;;;;;;;;
Herramientas estadísticas y tendencias;course-v1:ISILGO+157_HET+2022;https://manager.isilgo.com/courses/course-v1:ISILGO+157_HET+2022/course/;;;;;;;;;;;;;;;;;;;;;
Atracción estratégica del talento;course-v1:ISILGO+158_AET+2022;https://manager.isilgo.com/courses/course-v1:ISILGO+158_AET+2022/course/;;;;;;;;;;;;;;;;;;;;;
Gestión de Fraude en el E-Commerce;course-v1:ISILGO+158_GF+2022;https://manager.isilgo.com/courses/course-v1:ISILGO+158_GF+2022/course/;;;;;;;;;;;;;;;;;;;;;
Growth Marketing;course-v1:ISILGO+159_GM+2022;https://manager.isilgo.com/courses/course-v1:ISILGO+159_GM+2022/course/;;;;;;;;;;;;;;;;;;;;;
Talent engagement: Retención del talento;course-v1:ISILGO+159_TERT+2022;https://manager.isilgo.com/courses/course-v1:ISILGO+159_TERT+2022/course/;;;;;;;;;;;;;;;;;;;;;
Logística digital;course-v1:ISILGO+15_LD+2021;https://manager.isilgo.com/courses/course-v1:ISILGO+15_LD+2021/course/;;;;;;;;;;;;;;;;;;;;;
Estrategia y gestión de la cadena de suministros;course-v1:ISILGO+160_EGCS+2022;https://manager.isilgo.com/courses/course-v1:ISILGO+160_EGCS+2022/course/;;;;;;;;;;;;;;;;;;;;;
Mindset Emprendedor para profesionales de servicios;course-v1:ISILGO+160_ME+2022;https://manager.isilgo.com/courses/course-v1:ISILGO+160_ME+2022/course/;;;;;;;;;;;;;;;;;;;;;
Cómo diseñar contenido de alto impacto para redes sociales;course-v1:ISILGO+161_CDCA+2022;https://manager.isilgo.com/courses/course-v1:ISILGO+161_CDCA+2022/course/;;;;;;;;;;;;;;;;;;;;;
Factores de éxito en Real Estate;course-v1:ISILGO+161_FE+2022;https://manager.isilgo.com/courses/course-v1:ISILGO+161_FE+2022/course/;;;;;;;;;;;;;;;;;;;;;
Desarrollo de proyectos con enfoque ágil;course-v1:ISILGO+162-DPEA+2022;https://manager.isilgo.com/courses/course-v1:ISILGO+162-DPEA+2022/course/;;;;;;;;;;;;;;;;;;;;;
¿Cómo iniciar un emprendimiento exitoso?;course-v1:ISILGO+163-CIEE+2022;https://manager.isilgo.com/courses/course-v1:ISILGO+163-CIEE+2022/course/;;;;;;;;;;;;;;;;;;;;;
Knowledge Management: Gestión del conocimiento;course-v1:ISILGO+164-KMGC+2022;https://manager.isilgo.com/courses/course-v1:ISILGO+164-KMGC+2022/course/;;;;;;;;;;;;;;;;;;;;;
Psicología y cultura organizacional;course-v1:ISILGO+165-PCO+2022;https://manager.isilgo.com/courses/course-v1:ISILGO+165-PCO+2022/course/;;;;;;;;;;;;;;;;;;;;;
Optimiza la gestión de operaciones en tu empresa;course-v1:ISILGO+166-OGOE+2022;https://manager.isilgo.com/courses/course-v1:ISILGO+166-OGOE+2022/course/;;;;;;;;;;;;;;;;;;;;;
Planning estratégico de campañas publicitarias;course-v1:ISILGO+167-PECP+2022;https://manager.isilgo.com/courses/course-v1:ISILGO+167-PECP+2022/course/;;;;;;;;;;;;;;;;;;;;;
Innovación para el futuro y coolhunting;course-v1:ISILGO+168-IFC+2022;https://manager.isilgo.com/courses/course-v1:ISILGO+168-IFC+2022/course/;;;;;;;;;;;;;;;;;;;;;
Diseñando el canal de distribución para tu negocio;course-v1:ISILGO+169-DCDN+2022;https://manager.isilgo.com/courses/course-v1:ISILGO+169-DCDN+2022/course/;;;;;;;;;;;;;;;;;;;;;
Creatividad gráfica publicitaria;course-v1:ISILGO+16_CGP+2021;https://manager.isilgo.com/courses/course-v1:ISILGO+16_CGP+2021/course/;;;;;;;;;;;;;;;;;;;;;
Dirección de negocios globales;course-v1:ISILGO+170-DCG+2022;https://manager.isilgo.com/courses/course-v1:ISILGO+170-DCG+2022/course/;;;;;;;;;;;;;;;;;;;;;
Estrategia de precios para productos y servicios de exportación;course-v1:ISILGO+171-EPPS+2022;https://manager.isilgo.com/courses/course-v1:ISILGO+171-EPPS+2022/course/;;;;;;;;;;;;;;;;;;;;;
Técnicas de investigación y estudios cualitativos;course-v1:ISILGO+172_TIEC+2022;https://manager.isilgo.com/courses/course-v1:ISILGO+172_TIEC+2022/course/;;;;;;;;;;;;;;;;;;;;;
Inteligencia comercial para las exportaciones;course-v1:ISILGO+173-ICE+2022;https://manager.isilgo.com/courses/course-v1:ISILGO+173-ICE+2022/course/;;;;;;;;;;;;;;;;;;;;;
Metodologías de investigación de mercados globales;course-v1:ISILGO+174-MIMG+2022;https://manager.isilgo.com/courses/course-v1:ISILGO+174-MIMG+2022/course/;;;;;;;;;;;;;;;;;;;;;
Identifica los mercados internacionales para tu negocio;course-v1:ISILGO+175-IMIN+2022;https://manager.isilgo.com/courses/course-v1:ISILGO+175-IMIN+2022/course/;;;;;;;;;;;;;;;;;;;;;
Aprende a gestionar logística internacional;course-v1:ISILGO+176-AGLI+2022;https://manager.isilgo.com/courses/course-v1:ISILGO+176-AGLI+2022/course/;;;;;;;;;;;;;;;;;;;;;
Cómo construir una estrategia de Marketing global;course-v1:ISILGO+177-CCEM+2022;https://manager.isilgo.com/courses/course-v1:ISILGO+177-CCEM+2022/course/;;;;;;;;;;;;;;;;;;;;;
Sistemas de distribución para negocios internacionales;course-v1:ISILGO+178-SDNI+2022;https://manager.isilgo.com/courses/course-v1:ISILGO+178-SDNI+2022/course/;;;;;;;;;;;;;;;;;;;;;
Aprende todo sobre los INCOTERMS 2020;course-v1:ISILGO+179-ASI+2022;https://manager.isilgo.com/courses/course-v1:ISILGO+179-ASI+2022/course/;;;;;;;;;;;;;;;;;;;;;
Marketing de servicios;course-v1:ISILGO+17_MS+2021;https://manager.isilgo.com/courses/course-v1:ISILGO+17_MS+2021/course/;;;;;;;;;;;;;;;;;;;;;
Psicología del consumidor como estrategia de marketing;course-v1:ISILGO+180_PCEM+2022;https://manager.isilgo.com/courses/course-v1:ISILGO+180_PCEM+2022/course/;;;;;;;;;;;;;;;;;;;;;
Decisiones de Financiamiento y Análisis del Mercado Bursátil;course-v1:ISILGO+181_DFAM+2023;https://manager.isilgo.com/courses/course-v1:ISILGO+181_DFAM+2023/course/;;;;;;;;;;;;;;;;;;;;;
Cómo crear una campaña publicitaria que trascienda;course-v1:ISILGO+181_KTX+2022;https://manager.isilgo.com/courses/course-v1:ISILGO+181_KTX+2022/course/;;;;;;;;;;;;;;;;;;;;;
Dirección de Talento Humano;course-v1:ISILGO+182_DTH+2023;https://manager.isilgo.com/courses/course-v1:ISILGO+182_DTH+2023/course/;;;;;;;;;;;;;;;;;;;;;
El Modelo de la Gestión por Competencias;course-v1:ISILGO+183_MGC+2023;https://manager.isilgo.com/courses/course-v1:ISILGO+183_MGC+2023/course/;;;;;;;;;;;;;;;;;;;;;
Instrumentos Financieros;course-v1:ISILGO+184_FIF+2023;https://manager.isilgo.com/courses/course-v1:ISILGO+184_FIF+2023/course/;;;;;;;;;;;;;;;;;;;;;
Gestión de Remuneraciones Salariales;course-v1:ISILGO+185_GRS+2023;https://manager.isilgo.com/courses/course-v1:ISILGO+185_GRS+2023/course/;;;;;;;;;;;;;;;;;;;;;
