Nombre;id del curso;URL_lMS;;;;;;;;;;;;;;;;;;;;;
Gestión y Actividades de la Logística Externa;course-v1:ISILGO+186_GALE+2023;https://manager.isilgo.com/courses/course-v1:ISILGO+186_GALE+2023/course/;;;;;;;;;;;;;;;;;;;;;
La Comunicación Integrada del Marketing;course-v1:ISILGO+187_CIM+2023;https://manager.isilgo.com/courses/course-v1:ISILGO+187_CIM+2023/course/;;;;;;;;;;;;;;;;;;;;;
Logística Interna: Almacenes y Transporte Interno;course-v1:ISILGO+188_LIAT+2023;https://manager.isilgo.com/courses/course-v1:ISILGO+188_LIAT+2023/course/;;;;;;;;;;;;;;;;;;;;;
Marketing Sostenible;course-v1:ISILGO+189_MSE+2023;https://manager.isilgo.com/courses/course-v1:ISILGO+189_MSE+2023/course/;;;;;;;;;;;;;;;;;;;;;
Inteligencia emocional;course-v1:ISILGO+18_IE+2021;https://manager.isilgo.com/courses/course-v1:ISILGO+18_IE+2021/course/;;;;;;;;;;;;;;;;;;;;;
Reingeniería de Procesos;course-v1:ISILGO+190_MPO+2023;https://manager.isilgo.com/courses/course-v1:ISILGO+190_MPO+2023/course/;;;;;;;;;;;;;;;;;;;;;
Motivación y Coaching de Equipos de Ventas;course-v1:ISILGO+191_MCEV+2023;https://manager.isilgo.com/courses/course-v1:ISILGO+191_MCEV+2023/course/;;;;;;;;;;;;;;;;;;;;;
Organización de Recursos en un Almacén;course-v1:ISILGO+192_ORA+2023;https://manager.isilgo.com/courses/course-v1:ISILGO+192_ORA+2023/course/;;;;;;;;;;;;;;;;;;;;;
Presupuestos Comerciales;course-v1:ISILGO+193_PCE+2023;https://manager.isilgo.com/courses/course-v1:ISILGO+193_PCE+2023/course/;;;;;;;;;;;;;;;;;;;;;
Proceso de Calidad en la Cadena de Abastecimiento;course-v1:ISILGO+194_PCCA+2023;https://manager.isilgo.com/courses/course-v1:ISILGO+194_PCCA+2023/course/;;;;;;;;;;;;;;;;;;;;;
Seguridad en la Cadena de Abastecimiento;course-v1:ISILGO+195_SCA+2023;https://manager.isilgo.com/courses/course-v1:ISILGO+195_SCA+2023/course/;;;;;;;;;;;;;;;;;;;;;
Selección y Capacitación de la Fuerza de Ventas;course-v1:ISILGO+196_SCEC+2023;https://manager.isilgo.com/courses/course-v1:ISILGO+196_SCEC+2023/course/;;;;;;;;;;;;;;;;;;;;;
Sistemas de Planificación y Proceso de Manufactura;course-v1:ISILGO+197_SPPM+2023;https://manager.isilgo.com/courses/course-v1:ISILGO+197_SPPM+2023/course/;;;;;;;;;;;;;;;;;;;;;
Supervisión y Evaluación de Equipos Comerciales;course-v1:ISILGO+198_SEEC+2023;https://manager.isilgo.com/courses/course-v1:ISILGO+198_SEEC+2023/course/;;;;;;;;;;;;;;;;;;;;;
Técnicas de Captación de Clientes;course-v1:ISILGO+199_TCC+2023;https://manager.isilgo.com/courses/course-v1:ISILGO+199_TCC+2023/course/;;;;;;;;;;;;;;;;;;;;;
Nutrición y vida saludable;course-v1:ISILGO+19_NVS+2021;https://manager.isilgo.com/courses/course-v1:ISILGO+19_NVS+2021/course/;;;;;;;;;;;;;;;;;;;;;
Aplicaciones para Iphone;course-v1:ISILGO+200_AMI+2023;https://manager.isilgo.com/courses/course-v1:ISILGO+200_AMI+2023/course/;;;;;;;;;;;;;;;;;;;;;
Diseño y Desarrollo de Web;course-v1:ISILGO+201_DDW+2023;https://manager.isilgo.com/courses/course-v1:ISILGO+201_DDW+2023/course/;;;;;;;;;;;;;;;;;;;;;
Reportes Ejecutivos con Excel;course-v1:ISILGO+202_EREE+2023;https://manager.isilgo.com/courses/course-v1:ISILGO+202_EREE+2023/course/;;;;;;;;;;;;;;;;;;;;;
Métodos y Softwares Aplicados a la Gestión de Almacenamiento;course-v1:ISILGO+203_MSAG+2023;https://manager.isilgo.com/courses/course-v1:ISILGO+203_MSAG+2023/course/;;;;;;;;;;;;;;;;;;;;;
Navegación y Posicionamiento Web;course-v1:ISILGO+204_NPW+2023;https://manager.isilgo.com/courses/course-v1:ISILGO+204_NPW+2023/course/;;;;;;;;;;;;;;;;;;;;;
Cómo Reconocer Billetes Falsos;course-v1:ISILGO+205_TVCB+2023;https://manager.isilgo.com/courses/course-v1:ISILGO+205_TVCB+2023/course/;;;;;;;;;;;;;;;;;;;;;
Introducción a DeFi;course-v1:ISILGO+206_DEFI+2023;https://manager.isilgo.com/courses/course-v1:ISILGO+206_DEFI+2023/course/;;;;;;;;;;;;;;;;;;;;;
Introducción a la Blockchain;course-v1:ISILGO+207_IBC+2023;https://manager.isilgo.com/courses/course-v1:ISILGO+207_IBC+2023/course/;;;;;;;;;;;;;;;;;;;;;
Introducción a Los NFTs;course-v1:ISILGO+208_NFT+2023;https://manager.isilgo.com/courses/course-v1:ISILGO+208_NFT+2023/course/;;;;;;;;;;;;;;;;;;;;;
Transformación cultural con prácticas de Management 3.0;course-v1:ISILGO+209_TCPM+2023;https://manager.isilgo.com/courses/course-v1:ISILGO+209_TCPM+2023/course/;;;;;;;;;;;;;;;;;;;;;
Gestión de compras y abastecimiento;course-v1:ISILGO+20_GCA+2021;https://manager.isilgo.com/courses/course-v1:ISILGO+20_GCA+2021/course/;;;;;;;;;;;;;;;;;;;;;
Utiliza OKRs y haz que tu equipo logre sus metas;course-v1:ISILGO+210_UOKR+2023;https://manager.isilgo.com/courses/course-v1:ISILGO+210_UOKR+2023/course/;;;;;;;;;;;;;;;;;;;;;
Plan de negocios desde cero;course-v1:ISILGO+211_PNDC+2023;https://manager.isilgo.com/courses/course-v1:ISILGO+211_PNDC+2023/course/;;;;;;;;;;;;;;;;;;;;;
Gestión de proyectos y tareas;course-v1:ISILGO+212_GPT+2023;https://manager.isilgo.com/courses/course-v1:ISILGO+212_GPT+2023/course/;;;;;;;;;;;;;;;;;;;;;
Emprendimiento: Construye tu propia visión;course-v1:ISILGO+213_ECVP+2023;https://manager.isilgo.com/courses/course-v1:ISILGO+213_ECVP+2023/course/;;;;;;;;;;;;;;;;;;;;;
Metodologías para la valorización de mi emprendimiento;course-v1:ISILGO+214_MVME+2023;https://manager.isilgo.com/courses/course-v1:ISILGO+214_MVME+2023/course/;;;;;;;;;;;;;;;;;;;;;
Big Data aplicada a los negocios;course-v1:ISILGO+215_BDAN+2023;https://manager.isilgo.com/courses/course-v1:ISILGO+215_BDAN+2023/course/;;;;;;;;;;;;;;;;;;;;;
KPI's en la venta online;course-v1:ISILGO+216_KVEO+2023;https://manager.isilgo.com/courses/course-v1:ISILGO+216_KVEO+2023/course/;;;;;;;;;;;;;;;;;;;;;
Herramientas para cumplir las metas de ventas;course-v1:ISILGO+217_HCMV+2023;https://manager.isilgo.com/courses/course-v1:ISILGO+217_HCMV+2023/course/;;;;;;;;;;;;;;;;;;;;;
Introducción a las ventas;course-v1:ISILGO+218_IV+2023;https://manager.isilgo.com/courses/course-v1:ISILGO+218_IV+2023/course/;;;;;;;;;;;;;;;;;;;;;
Storytelling para ventas corporativas efectivas;course-v1:ISILGO+219_SVCE+2023;https://manager.isilgo.com/courses/course-v1:ISILGO+219_SVCE+2023/course/;;;;;;;;;;;;;;;;;;;;;
Diseño de espacios multifuncionales;course-v1:ISILGO+21_DEM+2021;https://manager.isilgo.com/courses/course-v1:ISILGO+21_DEM+2021/course/;;;;;;;;;;;;;;;;;;;;;
Wedding Planning: Organiza las mejores bodas;course-v1:ISILGO+220_WP+2023;https://manager.isilgo.com/courses/course-v1:ISILGO+220_WP+2023/course/;;;;;;;;;;;;;;;;;;;;;
Doblaje y actuación de voz;course-v1:ISILGO+221_DAV+2023;https://manager.isilgo.com/courses/course-v1:ISILGO+221_DAV+2023/course/;;;;;;;;;;;;;;;;;;;;;
Actúa con tu voz: doblaje para personajes;course-v1:ISILGO+222_ADVP+2023;https://manager.isilgo.com/courses/course-v1:ISILGO+222_ADVP+2023/course/;;;;;;;;;;;;;;;;;;;;;
Stand up comedy para no comediantes;course-v1:ISILGO+223_SUNC+2023;https://manager.isilgo.com/courses/course-v1:ISILGO+223_SUNC+2023/course/;;;;;;;;;;;;;;;;;;;;;
Aprende el arte de la escritura;course-v1:ISILGO+224_AAE+2023;https://manager.isilgo.com/courses/course-v1:ISILGO+224_AAE+2023/course/;;;;;;;;;;;;;;;;;;;;;
Aprende Locución Especializada;course-v1:ISILGO+225_ALE+2023;https://manager.isilgo.com/courses/course-v1:ISILGO+225_ALE+2023/course/;;;;;;;;;;;;;;;;;;;;;
Financiamiento de un emprendimiento;course-v1:ISILGO+226_FUE+2023;https://manager.isilgo.com/courses/course-v1:ISILGO+226_FUE+2023/course/;;;;;;;;;;;;;;;;;;;;;
Trading: ¿Cómo invertir en bolsa?;course-v1:ISILGO+227_TIB+2023;https://manager.isilgo.com/courses/course-v1:ISILGO+227_TIB+2023/course/;;;;;;;;;;;;;;;;;;;;;
Administración de Riesgo Financiero;course-v1:ISILGO+228_ARF+2023;https://manager.isilgo.com/courses/course-v1:ISILGO+228_ARF+2023/course/;;;;;;;;;;;;;;;;;;;;;
Inversiones en Criptomonedas para principiantes;course-v1:ISILGO+229_ICPB+2023;https://manager.isilgo.com/courses/course-v1:ISILGO+229_ICPB+2023/course/;;;;;;;;;;;;;;;;;;;;;
Plan de medios digitales;course-v1:ISILGO+22_PMD+2021;https://manager.isilgo.com/courses/course-v1:ISILGO+22_PMD+2021/course/;;;;;;;;;;;;;;;;;;;;;
Introducción a la gestión de riesgos de crédito;course-v1:ISILGO+230_IGRC+2023;https://manager.isilgo.com/courses/course-v1:ISILGO+230_IGRC+2023/course/;;;;;;;;;;;;;;;;;;;;;
Proyección de los Estados Financieros;course-v1:ISILGO+231_PEF+2023;https://manager.isilgo.com/courses/course-v1:ISILGO+231_PEF+2023/course/;;;;;;;;;;;;;;;;;;;;;
Aumenta tu inteligencia financiera;course-v1:ISILGO+232_ATF+2023;https://manager.isilgo.com/courses/course-v1:ISILGO+232_ATF+2023/course/;;;;;;;;;;;;;;;;;;;;;
Finanzas para freelancers;course-v1:ISILGO+233_FFL+2023;https://manager.isilgo.com/courses/course-v1:ISILGO+233_FFL+2023/course/;;;;;;;;;;;;;;;;;;;;;
Introducción a las finanzas;course-v1:ISILGO+234_IF+2023;https://manager.isilgo.com/courses/course-v1:ISILGO+234_IF+2023/course/;;;;;;;;;;;;;;;;;;;;;
Elaboración de Estados Financieros;course-v1:ISILGO+235_EEF+2023;https://manager.isilgo.com/courses/course-v1:ISILGO+235_EEF+2023/course/;;;;;;;;;;;;;;;;;;;;;
Photoshop: Diseño y colorización de personajes;course-v1:ISILGO+236_PDCP+2023;https://manager.isilgo.com/courses/course-v1:ISILGO+236_PDCP+2023/course/;;;;;;;;;;;;;;;;;;;;;
WordPress: Diseña y desarrolla páginas web desde cero;course-v1:ISILGO+237_WDDW+2023;https://manager.isilgo.com/courses/course-v1:ISILGO+237_WDDW+2023/course/;;;;;;;;;;;;;;;;;;;;;
Decoración para bodas;course-v1:ISILGO+238_DB+2023;https://manager.isilgo.com/courses/course-v1:ISILGO+238_DB+2023/course/;;;;;;;;;;;;;;;;;;;;;
Diseño de Personajes desde cero;course-v1:ISILGO+239_DPDC+2023;https://manager.isilgo.com/courses/course-v1:ISILGO+239_DPDC+2023/course/;;;;;;;;;;;;;;;;;;;;;
Startups y modelos de negocio;course-v1:ISILGO+23_SMN+2021;https://manager.isilgo.com/courses/course-v1:ISILGO+23_SMN+2021/course/;;;;;;;;;;;;;;;;;;;;;
Fundamentos de diseño para redes sociales;course-v1:ISILGO+240_FDRS+2023;https://manager.isilgo.com/courses/course-v1:ISILGO+240_FDRS+2023/course/;;;;;;;;;;;;;;;;;;;;;
Webcomics: Ilustraciones para Instagram;course-v1:ISILGO+241_WII+2023;https://manager.isilgo.com/courses/course-v1:ISILGO+241_WII+2023/course/;;;;;;;;;;;;;;;;;;;;;
Diseñador Web Freelance: Independiza tu talento;course-v1:ISILGO+242_DWFI+2023;https://manager.isilgo.com/courses/course-v1:ISILGO+242_DWFI+2023/course/;;;;;;;;;;;;;;;;;;;;;
Adobe Illustrator: Sé un experto en ilustración digital;course-v1:ISILGO+243_AID+2023;https://manager.isilgo.com/courses/course-v1:ISILGO+243_AID+2023/course/;;;;;;;;;;;;;;;;;;;;;
Domina Illustrator y la ilustración digital desde cero;course-v1:ISILGO+244_DIID+2023;https://manager.isilgo.com/courses/course-v1:ISILGO+244_DIID+2023/course/;;;;;;;;;;;;;;;;;;;;;
Adobe Illustrator CC: Ilustración y diseño de personajes vectoriales;course-v1:ISILGO+245_AIID+2023;https://manager.isilgo.com/courses/course-v1:ISILGO+245_AIID+2023/course/;;;;;;;;;;;;;;;;;;;;;
Illustrator Avanzado: Composición, teoría del color y acabados;course-v1:ISILGO+246_AICC+2023;https://manager.isilgo.com/courses/course-v1:ISILGO+246_AICC+2023/course/;;;;;;;;;;;;;;;;;;;;;
Introducción a Adobe Photoshop CC2020;course-v1:ISILGO+247_IAPC+2023;https://manager.isilgo.com/courses/course-v1:ISILGO+247_IAPC+2023/course/;;;;;;;;;;;;;;;;;;;;;
Fotomontaje Publicitario con Adobe Photoshop;course-v1:ISILGO+248_FPPA+2023;https://manager.isilgo.com/courses/course-v1:ISILGO+248_FPPA+2023/course/;;;;;;;;;;;;;;;;;;;;;
Crea animaciones para redes sociales;course-v1:ISILGO+249_CARN+2023;https://manager.isilgo.com/courses/course-v1:ISILGO+249_CARN+2023/course/;;;;;;;;;;;;;;;;;;;;;
Gestión de almacenes e inventarios;course-v1:ISILGO+24_GAI+2021;https://manager.isilgo.com/courses/course-v1:ISILGO+24_GAI+2021/course/;;;;;;;;;;;;;;;;;;;;;
Adobe InDesign: Diseña y diagrama desde cero;course-v1:ISILGO+250_AIDD+2023;https://manager.isilgo.com/courses/course-v1:ISILGO+250_AIDD+2023/course/;;;;;;;;;;;;;;;;;;;;;
Blender: Introducción al modelado 3D;course-v1:ISILGO+251_BIM+2023;https://manager.isilgo.com/courses/course-v1:ISILGO+251_BIM+2023/course/;;;;;;;;;;;;;;;;;;;;;
Modelado de personajes 3D en Maya;course-v1:ISILGO+252_MPD+2023;https://manager.isilgo.com/courses/course-v1:ISILGO+252_MPD+2023/course/;;;;;;;;;;;;;;;;;;;;;
Maquillaje FX: Caracterización y efectos especiales;course-v1:ISILGO+253_MFX+2023;https://manager.isilgo.com/courses/course-v1:ISILGO+253_MFX+2023/course/;;;;;;;;;;;;;;;;;;;;;
Crea un sitio web e-commerce con WordPress;course-v1:ISILGO+254_CECW+2023;https://manager.isilgo.com/courses/course-v1:ISILGO+254_CECW+2023/course/;;;;;;;;;;;;;;;;;;;;;
WordPress Avanzado: Personaliza tus plantillas;course-v1:ISILGO+255_WAP+2023;https://manager.isilgo.com/courses/course-v1:ISILGO+255_WAP+2023/course/;;;;;;;;;;;;;;;;;;;;;
Fundamentos de Adobe Illustrator CC2020;course-v1:ISILGO+256_FAI+2023;https://manager.isilgo.com/courses/course-v1:ISILGO+256_FAI+2023/course/;;;;;;;;;;;;;;;;;;;;;
Adobe Photoshop CC desde cero: Experto en diseño gráfico;course-v1:ISILGO+257_PDEG+2023;https://manager.isilgo.com/courses/course-v1:ISILGO+257_PDEG+2023/course/;;;;;;;;;;;;;;;;;;;;;
Decoración de interiores: Transforma tu hogar;course-v1:ISILGO+258_DITH+2023;https://manager.isilgo.com/courses/course-v1:ISILGO+258_DITH+2023/course/;;;;;;;;;;;;;;;;;;;;;
Photoshop para Fotógrafos;course-v1:ISILGO+259_PPF+2023;https://manager.isilgo.com/courses/course-v1:ISILGO+259_PPF+2023/course/;;;;;;;;;;;;;;;;;;;;;
Sostenibilidad corporativa;course-v1:ISILGO+25_SC+2021;https://manager.isilgo.com/courses/course-v1:ISILGO+25_SC+2021/course/;;;;;;;;;;;;;;;;;;;;;
Photoshop: Dibujo avanzado con pinceles y retrato;course-v1:ISILGO+260_PDA+2023;https://manager.isilgo.com/courses/course-v1:ISILGO+260_PDA+2023/course/;;;;;;;;;;;;;;;;;;;;;
Producción de videos con smartphone;course-v1:ISILGO+261_PVCE+2023;https://manager.isilgo.com/courses/course-v1:ISILGO+261_PVCE+2023/course/;;;;;;;;;;;;;;;;;;;;;
Fotomontaje y Post Producción Digital;course-v1:ISILGO+262_PPDR+2023;https://manager.isilgo.com/courses/course-v1:ISILGO+262_PPDR+2023/course/;;;;;;;;;;;;;;;;;;;;;
Diseño y Animación de personajes en Adobe Animate y After Effects;course-v1:ISILGO+263_PVS+2023;https://manager.isilgo.com/courses/course-v1:ISILGO+263_PVS+2023/course/;;;;;;;;;;;;;;;;;;;;;
Fotografía de retratos Fine Art;course-v1:ISILGO+264_PVPD+2023;https://manager.isilgo.com/courses/course-v1:ISILGO+264_PVPD+2023/course/;;;;;;;;;;;;;;;;;;;;;
Fotografía desde cero: Viaja y captura el mundo;course-v1:ISILGO+265_PEVE+2023;https://manager.isilgo.com/courses/course-v1:ISILGO+265_PEVE+2023/course/;;;;;;;;;;;;;;;;;;;;;
Fotografía de producto y técnicas de iluminación;course-v1:ISILGO+266_FMPP+2023;https://manager.isilgo.com/courses/course-v1:ISILGO+266_FMPP+2023/course/;;;;;;;;;;;;;;;;;;;;;
Fotografía de retratos infantiles;course-v1:ISILGO+267_FPIS+2023;https://manager.isilgo.com/courses/course-v1:ISILGO+267_FPIS+2023/course/;;;;;;;;;;;;;;;;;;;;;
Fotografía profesional Infantil;course-v1:ISILGO+268_FCAM+2023;https://manager.isilgo.com/courses/course-v1:ISILGO+268_FCAM+2023/course/;;;;;;;;;;;;;;;;;;;;;
Fotografía de retratos;course-v1:ISILGO+269_PDIB+2023;https://manager.isilgo.com/courses/course-v1:ISILGO+269_PDIB+2023/course/;;;;;;;;;;;;;;;;;;;;;
Gestión de operaciones y producción;course-v1:ISILGO+26_GOP+2021;https://manager.isilgo.com/courses/course-v1:ISILGO+26_GOP+2021/course/;;;;;;;;;;;;;;;;;;;;;
Maquillaje profesional para sesiones fotográficas;course-v1:ISILGO+270_FMNE+2023;https://manager.isilgo.com/courses/course-v1:ISILGO+270_FMNE+2023/course/;;;;;;;;;;;;;;;;;;;;;
Fotografía para tu emprendimiento;course-v1:ISILGO+271_EPNF+2023;https://manager.isilgo.com/courses/course-v1:ISILGO+271_EPNF+2023/course/;;;;;;;;;;;;;;;;;;;;;
Fotografía con smartphone;course-v1:ISILGO+272_FPEH+2023;https://manager.isilgo.com/courses/course-v1:ISILGO+272_FPEH+2023/course/;;;;;;;;;;;;;;;;;;;;;
Fotografía para E-Commerce;course-v1:ISILGO+273_PFPI+2023;https://manager.isilgo.com/courses/course-v1:ISILGO+273_PFPI+2023/course/;;;;;;;;;;;;;;;;;;;;;
Fotografía profesional de recién nacidos;course-v1:ISILGO+274_FEP+2023;https://manager.isilgo.com/courses/course-v1:ISILGO+274_FEP+2023/course/;;;;;;;;;;;;;;;;;;;;;
Emprende tu primer negocio de Fotografía;course-v1:ISILGO+275_EVY+2023;https://manager.isilgo.com/courses/course-v1:ISILGO+275_EVY+2023/course/;;;;;;;;;;;;;;;;;;;;;
Fotografía de belleza y high end retouch;course-v1:ISILGO+276_AEDR+2023;https://manager.isilgo.com/courses/course-v1:ISILGO+276_AEDR+2023/course/;;;;;;;;;;;;;;;;;;;;;
Fotografía profesional para Instagram;course-v1:ISILGO+277_IEDV+2023;https://manager.isilgo.com/courses/course-v1:ISILGO+277_IEDV+2023/course/;;;;;;;;;;;;;;;;;;;;;
Dirección de Fotografía Avanzada para Cine;course-v1:ISILGO+278_PV+2023;https://manager.isilgo.com/courses/course-v1:ISILGO+278_PV+2023/course/;;;;;;;;;;;;;;;;;;;;;
Fotografía profesional de perros;course-v1:ISILGO+279_PRDD+2023;https://manager.isilgo.com/courses/course-v1:ISILGO+279_PRDD+2023/course/;;;;;;;;;;;;;;;;;;;;;
Gestión de transporte;course-v1:ISILGO+27_GT+2021;https://manager.isilgo.com/courses/course-v1:ISILGO+27_GT+2021/course/;;;;;;;;;;;;;;;;;;;;;
Edita videos al estilo YouTube;course-v1:ISILGO+280_FEG+2023;https://manager.isilgo.com/courses/course-v1:ISILGO+280_FEG+2023/course/;;;;;;;;;;;;;;;;;;;;;
After Effects: Diseño y Animación para redes sociales;course-v1:ISILGO+281_IDFP+2023;https://manager.isilgo.com/courses/course-v1:ISILGO+281_IDFP+2023/course/;;;;;;;;;;;;;;;;;;;;;
Introducción a la edición de video;course-v1:ISILGO+282_FPB+2023;https://manager.isilgo.com/courses/course-v1:ISILGO+282_FPB+2023/course/;;;;;;;;;;;;;;;;;;;;;
Producción y retoque de retratos dramáticos;course-v1:ISILGO+283_ALR+2023;https://manager.isilgo.com/courses/course-v1:ISILGO+283_ALR+2023/course/;;;;;;;;;;;;;;;;;;;;;
Fotografía Editorial Gastronómica;course-v1:ISILGO+284_PVPE+2023;https://manager.isilgo.com/courses/course-v1:ISILGO+284_PVPE+2023/course/;;;;;;;;;;;;;;;;;;;;;
Introducción a la dirección de fotografía;course-v1:ISILGO+285_IDFN+2023;https://manager.isilgo.com/courses/course-v1:ISILGO+285_IDFN+2023/course/;;;;;;;;;;;;;;;;;;;;;
Fotografía profesional de Bodas;course-v1:ISILGO+286_FPP+2023;https://manager.isilgo.com/courses/course-v1:ISILGO+286_FPP+2023/course/;;;;;;;;;;;;;;;;;;;;;
Adobe Lightroom: Conviértete en un experto en retoque;course-v1:ISILGO+287_FEM+2023;https://manager.isilgo.com/courses/course-v1:ISILGO+287_FEM+2023/course/;;;;;;;;;;;;;;;;;;;;;
Producción de video para eventos;course-v1:ISILGO+288_FN+2023;https://manager.isilgo.com/courses/course-v1:ISILGO+288_FN+2023/course/;;;;;;;;;;;;;;;;;;;;;
Fotografía de naturaleza;course-v1:ISILGO+289_FPAD+2023;https://manager.isilgo.com/courses/course-v1:ISILGO+289_FPAD+2023/course/;;;;;;;;;;;;;;;;;;;;;
