Nombre;id del curso;URL_lMS;;;;;;;;;;;;;;;;;;;;;
UX - Experiencia de usuario;course-v1:ISILGO+28_EU+2021;https://manager.isilgo.com/courses/course-v1:ISILGO+28_EU+2021/course/;;;;;;;;;;;;;;;;;;;;;
Fotografía de retratos pictóricos;course-v1:ISILGO+290_FPM+2023;https://manager.isilgo.com/courses/course-v1:ISILGO+290_FPM+2023/course/;;;;;;;;;;;;;;;;;;;;;
Fotografía editorial de moda;course-v1:ISILGO+291_MCPM+2023;https://manager.isilgo.com/courses/course-v1:ISILGO+291_MCPM+2023/course/;;;;;;;;;;;;;;;;;;;;;
Fotografía narrativa;course-v1:ISILGO+292_NP+2023;https://manager.isilgo.com/courses/course-v1:ISILGO+292_NP+2023/course/;;;;;;;;;;;;;;;;;;;;;
Fotografía para proyectos artísticos y documentales;course-v1:ISILGO+293_EC+2023;https://manager.isilgo.com/courses/course-v1:ISILGO+293_EC+2023/course/;;;;;;;;;;;;;;;;;;;;;
Fotografía profesional de maternidad;course-v1:ISILGO+294_CA+2023;https://manager.isilgo.com/courses/course-v1:ISILGO+294_CA+2023/course/;;;;;;;;;;;;;;;;;;;;;
Maquillaje creativo para moda;course-v1:ISILGO+295_HIC+2023;https://manager.isilgo.com/courses/course-v1:ISILGO+295_HIC+2023/course/;;;;;;;;;;;;;;;;;;;;;
Notion para la productividad;course-v1:ISILGO+296_CEAP+2023;https://manager.isilgo.com/courses/course-v1:ISILGO+296_CEAP+2023/course/;;;;;;;;;;;;;;;;;;;;;
Entrevistas por competencias;course-v1:ISILGO+297_CL+2023;https://manager.isilgo.com/courses/course-v1:ISILGO+297_CL+2023/course/;;;;;;;;;;;;;;;;;;;;;
Cultura de trabajo remoto: Nuevas y buenas prácticas;course-v1:ISILGO+298_FKM+2023;https://manager.isilgo.com/courses/course-v1:ISILGO+298_FKM+2023/course/;;;;;;;;;;;;;;;;;;;;;
Comunicación Asertiva;course-v1:ISILGO+299_LCMN+2023;https://manager.isilgo.com/courses/course-v1:ISILGO+299_LCMN+2023/course/;;;;;;;;;;;;;;;;;;;;;
Gestión de Compras Retail;course-v1:ISILGO+29_GCR+2021;https://manager.isilgo.com/courses/course-v1:ISILGO+29_GCR+2021/course/;;;;;;;;;;;;;;;;;;;;;
Habilidades de comunicación interpersonal;course-v1:ISILGO+300_PEPC+2023;https://manager.isilgo.com/courses/course-v1:ISILGO+300_PEPC+2023/course/;;;;;;;;;;;;;;;;;;;;;
Comunicación Efectiva: Aprende a hablar en público;course-v1:ISILGO+301_CIRV+2023;https://manager.isilgo.com/courses/course-v1:ISILGO+301_CIRV+2023/course/;;;;;;;;;;;;;;;;;;;;;
Cultura de liderazgo;course-v1:ISILGO+302_FAII+2023;https://manager.isilgo.com/courses/course-v1:ISILGO+302_FAII+2023/course/;;;;;;;;;;;;;;;;;;;;;
Fundamentos del método Kanban;course-v1:ISILGO+303_FIAI+2023;https://manager.isilgo.com/courses/course-v1:ISILGO+303_FIAI+2023/course/;;;;;;;;;;;;;;;;;;;;;
Lean Canvas: Materializa tu idea de negocio;course-v1:ISILGO+304_STPA+2023;https://manager.isilgo.com/courses/course-v1:ISILGO+304_STPA+2023/course/;;;;;;;;;;;;;;;;;;;;;
Prepara tu ecommerce para campañas de alto impacto;course-v1:ISILGO+305_SECG+2023;https://manager.isilgo.com/courses/course-v1:ISILGO+305_SECG+2023/course/;;;;;;;;;;;;;;;;;;;;;
Conviértete en Influencer: Vive de las redes sociales;course-v1:ISILGO+306_SEOG+2023;https://manager.isilgo.com/courses/course-v1:ISILGO+306_SEOG+2023/course/;;;;;;;;;;;;;;;;;;;;;
Facebook e Instagram Ads Introductorio;course-v1:ISILGO+307_BMF+2023;https://manager.isilgo.com/courses/course-v1:ISILGO+307_BMF+2023/course/;;;;;;;;;;;;;;;;;;;;;
Facebook e Instagram Ads Intermedio;course-v1:ISILGO+308_IYA+2023;https://manager.isilgo.com/courses/course-v1:ISILGO+308_IYA+2023/course/;;;;;;;;;;;;;;;;;;;;;
SEO técnico: Posicionamiento avanzado;course-v1:ISILGO+309_MIGE+2023;https://manager.isilgo.com/courses/course-v1:ISILGO+309_MIGE+2023/course/;;;;;;;;;;;;;;;;;;;;;
Branding Corporativo;course-v1:ISILGO+30_BC+2021;https://manager.isilgo.com/courses/course-v1:ISILGO+30_BC+2021/course/;;;;;;;;;;;;;;;;;;;;;
SEO desde cero: posiciona en Google;course-v1:ISILGO+310_RSCE+2023;https://manager.isilgo.com/courses/course-v1:ISILGO+310_RSCE+2023/course/;;;;;;;;;;;;;;;;;;;;;
SEO para negocios locales en Google;course-v1:ISILGO+311_TPCC+2023;https://manager.isilgo.com/courses/course-v1:ISILGO+311_TPCC+2023/course/;;;;;;;;;;;;;;;;;;;;;
Business Manager de Facebook;course-v1:ISILGO+312_GMEC+2023;https://manager.isilgo.com/courses/course-v1:ISILGO+312_GMEC+2023/course/;;;;;;;;;;;;;;;;;;;;;
Introducción a YouTube Ads;course-v1:ISILGO+313_QMEC+2023;https://manager.isilgo.com/courses/course-v1:ISILGO+313_QMEC+2023/course/;;;;;;;;;;;;;;;;;;;;;
Marketing con Influencers: Gestiona campañas efectivas;course-v1:ISILGO+314_CRRS+2023;https://manager.isilgo.com/courses/course-v1:ISILGO+314_CRRS+2023/course/;;;;;;;;;;;;;;;;;;;;;
Redes sociales desde cero: Logra el éxito digital;course-v1:ISILGO+315_CYPE+2023;https://manager.isilgo.com/courses/course-v1:ISILGO+315_CYPE+2023/course/;;;;;;;;;;;;;;;;;;;;;
TikTok para creadores de contenido;course-v1:ISILGO+316_ABTF+2023;https://manager.isilgo.com/courses/course-v1:ISILGO+316_ABTF+2023/course/;;;;;;;;;;;;;;;;;;;;;
Gestión de marca para emprendimientos nuevos y no tan nuevos;course-v1:ISILGO+317_FAA+2023;https://manager.isilgo.com/courses/course-v1:ISILGO+317_FAA+2023/course/;;;;;;;;;;;;;;;;;;;;;
¿Qué medir en mi e-commerce con Google Analytics?;course-v1:ISILGO+318_MYPS+2023;https://manager.isilgo.com/courses/course-v1:ISILGO+318_MYPS+2023/course/;;;;;;;;;;;;;;;;;;;;;
Copywriting en redes sociales: Redacción que convierte;course-v1:ISILGO+319_MPPP+2023;https://manager.isilgo.com/courses/course-v1:ISILGO+319_MPPP+2023/course/;;;;;;;;;;;;;;;;;;;;;
Dirección de equipos de ventas;course-v1:ISILGO+31_DEV+2021;https://manager.isilgo.com/courses/course-v1:ISILGO+31_DEV+2021/course/;;;;;;;;;;;;;;;;;;;;;
Canales y plataformas para tu primer e-commerce;course-v1:ISILGO+320_EIE+2023;https://manager.isilgo.com/courses/course-v1:ISILGO+320_EIE+2023/course/;;;;;;;;;;;;;;;;;;;;;
A/B Testing en Facebook Ads;course-v1:ISILGO+321_EBTD+2023;https://manager.isilgo.com/courses/course-v1:ISILGO+321_EBTD+2023/course/;;;;;;;;;;;;;;;;;;;;;
Facebook Ads avanzado;course-v1:ISILGO+322_MI+2023;https://manager.isilgo.com/courses/course-v1:ISILGO+322_MI+2023/course/;;;;;;;;;;;;;;;;;;;;;
Monetiza tu proyecto web con SEO;course-v1:ISILGO+323_TD+2023;https://manager.isilgo.com/courses/course-v1:ISILGO+323_TD+2023/course/;;;;;;;;;;;;;;;;;;;;;
Microsoft Power Point, de principiante a experto 2020;course-v1:ISILGO+324_EPE+2023;https://manager.isilgo.com/courses/course-v1:ISILGO+324_EPE+2023/course/;;;;;;;;;;;;;;;;;;;;;
Excel avanzado para expertos;course-v1:ISILGO+325_MWP+2023;https://manager.isilgo.com/courses/course-v1:ISILGO+325_MWP+2023/course/;;;;;;;;;;;;;;;;;;;;;
Excel intermedio;course-v1:ISILGO+326_ADCT+2023;https://manager.isilgo.com/courses/course-v1:ISILGO+326_ADCT+2023/course/;;;;;;;;;;;;;;;;;;;;;
Excel - Tablas Dinámicas;course-v1:ISILGO+327_IPBI+2023;https://manager.isilgo.com/courses/course-v1:ISILGO+327_IPBI+2023/course/;;;;;;;;;;;;;;;;;;;;;
Ejercicios prácticos de excel;course-v1:ISILGO+328_PBTD+2023;https://manager.isilgo.com/courses/course-v1:ISILGO+328_PBTD+2023/course/;;;;;;;;;;;;;;;;;;;;;
Microsoft Word de principiante a experto 2020;course-v1:ISILGO+329_MOTR+2023;https://manager.isilgo.com/courses/course-v1:ISILGO+329_MOTR+2023/course/;;;;;;;;;;;;;;;;;;;;;
Gestión estratégica de clima y cultura;course-v1:ISILGO+32_GECC+2021;https://manager.isilgo.com/courses/course-v1:ISILGO+32_GECC+2021/course/;;;;;;;;;;;;;;;;;;;;;
Análisis de data con Tableau;course-v1:ISILGO+330_EBI+2023;https://manager.isilgo.com/courses/course-v1:ISILGO+330_EBI+2023/course/;;;;;;;;;;;;;;;;;;;;;
Introducción a Power BI;course-v1:ISILGO+331_PQPP+2023;https://manager.isilgo.com/courses/course-v1:ISILGO+331_PQPP+2023/course/;;;;;;;;;;;;;;;;;;;;;
Power BI para la toma de decisiones;course-v1:ISILGO+332_MO+2023;https://manager.isilgo.com/courses/course-v1:ISILGO+332_MO+2023/course/;;;;;;;;;;;;;;;;;;;;;
Microsoft Teams desde cero a profesional 2023;course-v1:ISILGO+333_MTRS+2023;https://manager.isilgo.com/courses/course-v1:ISILGO+333_MTRS+2023/course/;;;;;;;;;;;;;;;;;;;;;
Microsoft OneDrive para trabajo remoto 2023;course-v1:ISILGO+334_APRT+2023;https://manager.isilgo.com/courses/course-v1:ISILGO+334_APRT+2023/course/;;;;;;;;;;;;;;;;;;;;;
Excel para Business Intelligence;course-v1:ISILGO+335_IP+2023;https://manager.isilgo.com/courses/course-v1:ISILGO+335_IP+2023/course/;;;;;;;;;;;;;;;;;;;;;
Power Query y Power Pivot;course-v1:ISILGO+336_TCDC+2023;https://manager.isilgo.com/courses/course-v1:ISILGO+336_TCDC+2023/course/;;;;;;;;;;;;;;;;;;;;;
Microsoft Outlook desde cero;course-v1:ISILGO+337_FDD+2023;https://manager.isilgo.com/courses/course-v1:ISILGO+337_FDD+2023/course/;;;;;;;;;;;;;;;;;;;;;
Excel básico para principiantes;course-v1:ISILGO+338_JS+2023;https://manager.isilgo.com/courses/course-v1:ISILGO+338_JS+2023/course/;;;;;;;;;;;;;;;;;;;;;
Creatividad, publicidad y redes sociales;course-v1:ISILGO+339_MSJD+2023;https://manager.isilgo.com/courses/course-v1:ISILGO+339_MSJD+2023/course/;;;;;;;;;;;;;;;;;;;;;
Liderazgo y gestión de equipos remotos;course-v1:ISILGO+33_LGER+2021;https://manager.isilgo.com/courses/course-v1:ISILGO+33_LGER+2021/course/;;;;;;;;;;;;;;;;;;;;;
Adobe Premiere: Técnicas y montaje de publicidad;course-v1:ISILGO+340_SQLP+2023;https://manager.isilgo.com/courses/course-v1:ISILGO+340_SQLP+2023/course/;;;;;;;;;;;;;;;;;;;;;
Fotomontaje para campañas publicitarias;course-v1:ISILGO+341_JI+2023;https://manager.isilgo.com/courses/course-v1:ISILGO+341_JI+2023/course/;;;;;;;;;;;;;;;;;;;;;
Introducción a Python para ciencia de datos;course-v1:ISILGO+342_CAAD+2023;https://manager.isilgo.com/courses/course-v1:ISILGO+342_CAAD+2023/course/;;;;;;;;;;;;;;;;;;;;;
Introducción al Desarrollo Web front end: HTML y CSS desde cero;course-v1:ISILGO+343_CBD+2023;https://manager.isilgo.com/courses/course-v1:ISILGO+343_CBD+2023/course/;;;;;;;;;;;;;;;;;;;;;
Fundamentos de JavaScript;course-v1:ISILGO+344_CID+2023;https://manager.isilgo.com/courses/course-v1:ISILGO+344_CID+2023/course/;;;;;;;;;;;;;;;;;;;;;
Maquetación de sitios web dinámicos con Javascript y jQuery desde cero;course-v1:ISILGO+345_GEIF+2023;https://manager.isilgo.com/courses/course-v1:ISILGO+345_GEIF+2023/course/;;;;;;;;;;;;;;;;;;;;;
SQL Para Principiantes;course-v1:ISILGO+346_DPA+2023;https://manager.isilgo.com/courses/course-v1:ISILGO+346_DPA+2023/course/;;;;;;;;;;;;;;;;;;;;;
JavaScript Intermedio;course-v1:ISILGO+347_PI+2023;https://manager.isilgo.com/courses/course-v1:ISILGO+347_PI+2023/course/;;;;;;;;;;;;;;;;;;;;;
Creando APIs con Django - Nivel Avanzado;course-v1:ISILGO+348_HBJD+2023;https://manager.isilgo.com/courses/course-v1:ISILGO+348_HBJD+2023/course/;;;;;;;;;;;;;;;;;;;;;
Curso Básico de Django;course-v1:ISILGO+349_SQLD+2023;https://manager.isilgo.com/courses/course-v1:ISILGO+349_SQLD+2023/course/;;;;;;;;;;;;;;;;;;;;;
Marketing relacional y CRM;course-v1:ISILGO+34_MRYCMR+2021;https://manager.isilgo.com/courses/course-v1:ISILGO+34_MRYCMR+2021/course/;;;;;;;;;;;;;;;;;;;;;
Curso Intermedio de Django;course-v1:ISILGO+350_SPCP+2023;https://manager.isilgo.com/courses/course-v1:ISILGO+350_SPCP+2023/course/;;;;;;;;;;;;;;;;;;;;;
Django Avanzado: Funciones extra e integraciones;course-v1:ISILGO+351_DAF+2023;https://manager.isilgo.com/courses/course-v1:ISILGO+351_DAF+2023/course/;;;;;;;;;;;;;;;;;;;;;
Git y GitHub: Control de versiones en Proyectos Web;course-v1:ISILGO+352_IPFD+2023;https://manager.isilgo.com/courses/course-v1:ISILGO+352_IPFD+2023/course/;;;;;;;;;;;;;;;;;;;;;
Desarrollo en Python Avanzado;course-v1:ISILGO+353_IDWF+2023;https://manager.isilgo.com/courses/course-v1:ISILGO+353_IDWF+2023/course/;;;;;;;;;;;;;;;;;;;;;
Python Intermedio;course-v1:ISILGO+354_FJ+2023;https://manager.isilgo.com/courses/course-v1:ISILGO+354_FJ+2023/course/;;;;;;;;;;;;;;;;;;;;;
HTML: Bootstrap 5 desde cero;course-v1:ISILGO+355_MDSW+2023;https://manager.isilgo.com/courses/course-v1:ISILGO+355_MDSW+2023/course/;;;;;;;;;;;;;;;;;;;;;
SQL: Desarrollo y gestión de bases de datos;course-v1:ISILGO+356_SQPD+2023;https://manager.isilgo.com/courses/course-v1:ISILGO+356_SQPD+2023/course/;;;;;;;;;;;;;;;;;;;;;
Skincare: Rutinas de cuidado para tu piel;course-v1:ISILGO+357_SKIN+2023;https://manager.isilgo.com/courses/course-v1:ISILGO+357_SKIN+2023/course/;;;;;;;;;;;;;;;;;;;;;
Introducción al Yoga;course-v1:ISILGO+358_IY+2023;https://manager.isilgo.com/courses/course-v1:ISILGO+358_IY+2023/course/;;;;;;;;;;;;;;;;;;;;;
Coaching Ejecutivo;course-v1:ISILGO+35_CE+2021;https://manager.isilgo.com/courses/course-v1:ISILGO+35_CE+2021/course/;;;;;;;;;;;;;;;;;;;;;
Formulación y evaluación de proyectos;course-v1:ISILGO+36_FEP+2021;https://manager.isilgo.com/courses/course-v1:ISILGO+36_FEP+2021/course/;;;;;;;;;;;;;;;;;;;;;
Emprendimientos y gestión de negocios familiares;course-v1:ISILGO+37_EGNF+2021;https://manager.isilgo.com/courses/course-v1:ISILGO+37_EGNF+2021/course/;;;;;;;;;;;;;;;;;;;;;
Escritura de guion y storytelling;course-v1:ISILGO+38_EGS+2021;https://manager.isilgo.com/courses/course-v1:ISILGO+38_EGS+2021/course/;;;;;;;;;;;;;;;;;;;;;
Diseño de vitrinas y escaparatismo;course-v1:ISILGO+39_DVE+2021;https://manager.isilgo.com/courses/course-v1:ISILGO+39_DVE+2021/course/;;;;;;;;;;;;;;;;;;;;;
Dirección de supply chain management;course-v1:ISILGO+40_DSCM+2021;https://manager.isilgo.com/courses/course-v1:ISILGO+40_DSCM+2021/course/;;;;;;;;;;;;;;;;;;;;;
Growth hacking marketing;course-v1:ISILGO+41_GHM+2021;https://manager.isilgo.com/courses/course-v1:ISILGO+41_GHM+2021/course/;;;;;;;;;;;;;;;;;;;;;
Contabilidad para no contadores;course-v1:ISILGO+42_CPNC+2021;https://manager.isilgo.com/courses/course-v1:ISILGO+42_CPNC+2021/course/;;;;;;;;;;;;;;;;;;;;;
Lettering;course-v1:ISILGO+43_L+2021;https://manager.isilgo.com/courses/course-v1:ISILGO+43_L+2021/course/;;;;;;;;;;;;;;;;;;;;;
Scrum;course-v1:ISILGO+44_S+2021;https://manager.isilgo.com/courses/course-v1:ISILGO+44_S+2021/course/;;;;;;;;;;;;;;;;;;;;;
Innovación para no especialistas;course-v1:ISILGO+45_IPNE+2021;https://manager.isilgo.com/courses/course-v1:ISILGO+45_IPNE+2021/course/;;;;;;;;;;;;;;;;;;;;;
Mindfulness y bienestar;course-v1:ISILGO+46_MB+2021;https://manager.isilgo.com/courses/course-v1:ISILGO+46_MB+2021/course/;;;;;;;;;;;;;;;;;;;;;
Design Thinking;course-v1:ISILGO+47_DT+2021;https://manager.isilgo.com/courses/course-v1:ISILGO+47_DT+2021/course/;;;;;;;;;;;;;;;;;;;;;
Planeamiento y control financiero;course-v1:ISILGO+48_PCF+2021;https://manager.isilgo.com/courses/course-v1:ISILGO+48_PCF+2021/course/;;;;;;;;;;;;;;;;;;;;;
Gobierno Corporativo;course-v1:ISILGO+49_GC+2021;https://manager.isilgo.com/courses/course-v1:ISILGO+49_GC+2021/course/;;;;;;;;;;;;;;;;;;;;;
Marketing de contenidos;course-v1:ISILGO+50_MC+2021;https://manager.isilgo.com/courses/course-v1:ISILGO+50_MC+2021/course/;;;;;;;;;;;;;;;;;;;;;
Resolución de conflictos;course-v1:ISILGO+51_RC+2021;https://manager.isilgo.com/courses/course-v1:ISILGO+51_RC+2021/course/;;;;;;;;;;;;;;;;;;;;;
Community Manager;course-v1:ISILGO+52_CM+2021;https://manager.isilgo.com/courses/course-v1:ISILGO+52_CM+2021/course/;;;;;;;;;;;;;;;;;;;;;
Inbound marketing;course-v1:ISILGO+53_IM+2021;https://manager.isilgo.com/courses/course-v1:ISILGO+53_IM+2021/course/;;;;;;;;;;;;;;;;;;;;;
Filmación y storytelling;course-v1:ISILGO+54_FS+2021;https://manager.isilgo.com/courses/course-v1:ISILGO+54_FS+2021/course/;;;;;;;;;;;;;;;;;;;;;
Gestión de riesgos - Risk Management;course-v1:ISILGO+55_GRRM+2021;https://manager.isilgo.com/courses/course-v1:ISILGO+55_GRRM+2021/course/;;;;;;;;;;;;;;;;;;;;;
Diseño de puestos de trabajo;course-v1:ISILGO+56_DPT+2021;https://manager.isilgo.com/courses/course-v1:ISILGO+56_DPT+2021/course/;;;;;;;;;;;;;;;;;;;;;
Mobile Marketing;course-v1:ISILGO+57_MM+2021;https://manager.isilgo.com/courses/course-v1:ISILGO+57_MM+2021/course/;;;;;;;;;;;;;;;;;;;;;
Comunicación interna y endomarketing;course-v1:ISILGO+58_CIE+2021;https://manager.isilgo.com/courses/course-v1:ISILGO+58_CIE+2021/course/;;;;;;;;;;;;;;;;;;;;;
Contabilidad y finanzas para emprendedores;course-v1:ISILGO+59_CFE+2021;https://manager.isilgo.com/courses/course-v1:ISILGO+59_CFE+2021/course/;;;;;;;;;;;;;;;;;;;;;
Seguridad y salud ocupacional;course-v1:ISILGO+60_SSO+2021;https://manager.isilgo.com/courses/course-v1:ISILGO+60_SSO+2021/course/;;;;;;;;;;;;;;;;;;;;;
Email Marketing;course-v1:ISILGO+61_EM+2021;https://manager.isilgo.com/courses/course-v1:ISILGO+61_EM+2021/course/;;;;;;;;;;;;;;;;;;;;;
Service Design;course-v1:ISILGO+62_SD+2021;https://manager.isilgo.com/courses/course-v1:ISILGO+62_SD+2021/course/;;;;;;;;;;;;;;;;;;;;;
Marca empleadora - Employee Experience;course-v1:ISILGO+63_MEEE+2021;https://manager.isilgo.com/courses/course-v1:ISILGO+63_MEEE+2021/course/;;;;;;;;;;;;;;;;;;;;;
Consumer Insights;course-v1:ISILGO+64_CI+2021;https://manager.isilgo.com/courses/course-v1:ISILGO+64_CI+2021/course/;;;;;;;;;;;;;;;;;;;;;
Análisis y Gestión Tributaria;course-v1:ISILGO+65_AGT+2021;https://manager.isilgo.com/courses/course-v1:ISILGO+65_AGT+2021/course/;;;;;;;;;;;;;;;;;;;;;
Key Account Manager;course-v1:ISILGO+66_KAM+2021;https://manager.isilgo.com/courses/course-v1:ISILGO+66_KAM+2021/course/;;;;;;;;;;;;;;;;;;;;;
Legislación Laboral y Gestión de Compensaciones;course-v1:ISILGO+67_LLGC+2021;https://manager.isilgo.com/courses/course-v1:ISILGO+67_LLGC+2021/course/;;;;;;;;;;;;;;;;;;;;;
Indicadores de Gestión del Talento Humano;course-v1:ISILGO+68_IGTH+2021;https://manager.isilgo.com/courses/course-v1:ISILGO+68_IGTH+2021/course/;;;;;;;;;;;;;;;;;;;;;
Trade Marketing;course-v1:ISILGO+69_TM+2021;https://manager.isilgo.com/courses/course-v1:ISILGO+69_TM+2021/course/;;;;;;;;;;;;;;;;;;;;;
Retail y Category Management;course-v1:ISILGO+70_RCM+2021;https://manager.isilgo.com/courses/course-v1:ISILGO+70_RCM+2021/course/;;;;;;;;;;;;;;;;;;;;;
Nutrición Deportiva;course-v1:ISILGO+71_ND+2021;https://manager.isilgo.com/courses/course-v1:ISILGO+71_ND+2021/course/;;;;;;;;;;;;;;;;;;;;;
Plan de Marketing y Estrategia Digital;course-v1:ISILGO+72_PMED+2021;https://manager.isilgo.com/courses/course-v1:ISILGO+72_PMED+2021/course/;;;;;;;;;;;;;;;;;;;;;
Analítica Digital;course-v1:ISILGO+73_AD+2021;https://manager.isilgo.com/courses/course-v1:ISILGO+73_AD+2021/course/;;;;;;;;;;;;;;;;;;;;;
Diseño de E-commerce y Medios de Pago;course-v1:ISILGO+74_DEMP+2021;https://manager.isilgo.com/courses/course-v1:ISILGO+74_DEMP+2021/course/;;;;;;;;;;;;;;;;;;;;;
Portafolio y Branding Personal;course-v1:ISILGO+75_PBP+2021;https://manager.isilgo.com/courses/course-v1:ISILGO+75_PBP+2021/course/;;;;;;;;;;;;;;;;;;;;;
Visual Merchandising;course-v1:ISILGO+76_VM+2021;https://manager.isilgo.com/courses/course-v1:ISILGO+76_VM+2021/course/;;;;;;;;;;;;;;;;;;;;;
Transformación Digital en las Empresas;course-v1:ISILGO+77_TDE+2021;https://manager.isilgo.com/courses/course-v1:ISILGO+77_TDE+2021/course/;;;;;;;;;;;;;;;;;;;;;
